datetime,sessionTime,posX,posY,posZ,q0,qi,qj,qk,pitch,yaw,roll
250327213600.669,59.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213600.788,59.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213600.910,59.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213601.029,59.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213601.150,60.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213601.268,60.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213601.388,60.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213601.510,60.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213601.629,60.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213601.749,60.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213601.868,60.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213601.990,60.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213602.108,60.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213602.230,61.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213602.349,61.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213602.470,61.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213602.588,61.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213602.711,61.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213602.829,61.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213602.950,61.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213603.068,61.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213603.190,62.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213603.308,62.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213603.433,62.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213603.547,62.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213603.669,62.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213603.792,62.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213603.910,62.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213604.030,62.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213604.148,63.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213604.271,63.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213604.389,63.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213604.511,63.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213604.628,63.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213604.750,63.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213604.872,63.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213604.990,63.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213605.112,63.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213605.229,64.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213605.351,64.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213605.469,64.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213605.591,64.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213605.708,64.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213605.831,64.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213605.953,64.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213606.070,64.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213606.192,65.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213606.311,65.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213606.429,65.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213606.552,65.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213606.671,65.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213606.787,65.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213606.910,65.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213607.032,65.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213607.150,66.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213607.268,66.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213607.389,66.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213607.507,66.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213607.631,66.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213607.748,66.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213607.870,66.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213607.992,66.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213608.109,66.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213608.231,67.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213608.350,67.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213608.472,67.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213608.590,67.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213608.712,67.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213608.829,67.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213608.952,67.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213609.071,67.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213609.192,68.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213609.310,68.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213609.427,68.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213609.551,68.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213609.670,68.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213609.791,68.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213609.908,68.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213610.031,68.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213610.152,69.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213610.269,69.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213610.389,69.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213610.511,69.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213610.628,69.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213610.750,69.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213610.868,69.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213610.991,69.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213611.112,69.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213611.229,70.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213611.351,70.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213611.468,70.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213611.591,70.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213611.710,70.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213611.831,70.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213611.953,70.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213612.069,70.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213612.192,71.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213612.309,71.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213612.432,71.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213612.550,71.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213612.673,71.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213612.792,71.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213612.909,71.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213613.031,71.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213613.153,72.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213613.270,72.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213613.391,72.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213613.509,72.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213613.631,72.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213613.748,72.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213613.872,72.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213613.988,72.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213614.112,72.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213614.228,73.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213614.352,73.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213614.469,73.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213614.591,73.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213614.712,73.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213614.830,73.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213614.951,73.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213615.068,73.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213615.192,74.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213615.307,74.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213615.430,74.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213615.549,74.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213615.672,74.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213615.788,74.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213615.912,74.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213616.029,74.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213616.152,75.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213616.268,75.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213616.392,75.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213616.510,75.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213616.632,75.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213616.751,75.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213616.872,75.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213616.989,75.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213617.110,75.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213617.233,76.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213617.349,76.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213617.472,76.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213617.589,76.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213617.711,76.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213617.828,76.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213617.951,76.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213618.067,76.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213618.191,77.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213618.307,77.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213618.431,77.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213618.547,77.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213618.670,77.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213618.787,77.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213618.910,77.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213619.032,77.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213619.148,78.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213619.270,78.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213619.392,78.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213619.509,78.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213619.630,78.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213619.748,78.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213619.871,78.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213619.994,78.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213620.111,78.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213620.228,79.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213620.351,79.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213620.467,79.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213620.590,79.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213620.709,79.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213620.830,79.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213620.948,79.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213621.070,79.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213621.207,80.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213621.311,80.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213621.428,80.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213621.549,80.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213621.672,80.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213621.789,80.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213621.912,80.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213622.029,80.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213622.150,81.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213622.267,81.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213622.389,81.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213622.508,81.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213622.630,81.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213622.748,81.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213622.871,81.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213622.989,81.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213623.112,81.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213623.229,82.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213623.352,82.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213623.469,82.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213623.587,82.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213623.710,82.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213623.832,82.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213623.950,82.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213624.068,82.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213624.188,83.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213624.311,83.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213624.429,83.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213624.551,83.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213624.669,83.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213624.790,83.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213624.912,83.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213625.029,83.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213625.151,84.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213625.270,84.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213625.390,84.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213625.513,84.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213625.629,84.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213625.752,84.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213625.869,84.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213625.991,84.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213626.107,84.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213626.229,85.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213626.352,85.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213626.470,85.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213626.592,85.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213626.710,85.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213626.832,85.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213626.950,85.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213627.072,85.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213627.190,86.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213627.308,86.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213627.428,86.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213627.550,86.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
